productName,category,productPrice,productDescription,imageURL
"Watermelon Shampoo","Toiletries","10.99","Experience the refreshing scent and gentle cleansing of watermelon with our hydrating shampoo.","https://th.bing.com/th/id/OIP.g_QVsYF4dq3CETnUauXsaQHaHa?rs=1&pid=ImgDetMain"
"Watermelon Conditioner","Toiletries","12.99","Nourish your hair and add shine with our hydrating conditioner infused with the sweet scent of watermelon.","https://i5.walmartimages.com/seo/Garnier-Fructis-Plumping-Treat-Conditioner-with-Watermelon-Extract-11-8-fl-oz_b9cd0c48-9fdc-45f1-af48-5c86b233a7c4.4840ede7cc165057054e09f8f787a8ca.jpeg"
"Watermelon Body Wash","Toiletries","8.49","Indulge in a luxurious shower experience with our invigorating watermelon body wash.","https://target.scene7.com/is/image/Target/GUEST_6239f58b-a793-4fb8-b3d4-ad32adcf6060?wid=400&hei=400&qlt=80&fmt=webp"
"Watermelon Lotion","Toiletries","7.99","Hydrate and soften your skin with our lightweight watermelon-scented lotion.","https://target.scene7.com/is/image/Target/GUEST_beb94141-a023-454d-8a3c-675b3e01184f?wid=400&hei=400&qlt=80&fmt=webp"
"Watermelon Towel","Toiletries","19.99","Wrap yourself in softness with our vibrant watermelon-themed towel.","https://www.gosupps.com/media/catalog/product/5/1/51hpizJAqcL.jpg"
"Watermelon Bathrobe","Toiletries","29.99","Lounge in style with our cozy watermelon-patterned bathrobe.","https://grizzshopping.com/cdn/shop/files/Watermelon-Watercolor-Print-Pattern-Bathrobe.jpg?v=1701627785"
"Watermelon Chips","Snacks & Beverages","3.99","Enjoy the perfect blend of sweet and salty with our crispy watermelon chips.","https://target.scene7.com/is/image/Target/GUEST_0d63b17d-4cfb-44cd-92dc-489aef503496?wid=400&hei=400&qlt=80&fmt=webp"
"Watermelon Candy","Snacks & Beverages","2.49","Satisfy your sweet tooth with our juicy watermelon-flavored candy.","https://m.media-amazon.com/images/I/51py2SdmrSL._SX300_SY300_QL70_FMwebp_.jpg"
"Water","Snacks & Beverages","1.00","Stay hydrated with our refreshing bottled water.","https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcR3GCj5HoGbS6T3DatTYIVT7XMS6ZYx_AVBil95eR67Yi1kGofpREs5ElgMsy5NQai9eQZeYI1MuteMvidNMYH-5RyE83JEzbehTpSg_13xoEac8wlSD3zxzoqHifv1NPTgLt-Jvkw&usqp=CAc"
"Pina Colada Smoothie","Snacks & Beverages","5.99","Transport yourself to a tropical paradise with our creamy pina colada smoothie.","https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR9Hjw-XjTL-0g82sMOC7JrTBYMjDPVd72uxee7Q39UV0RB_nGxUdFw7_CLssFnBOudkivWIjkRLWlGIKxd6iUPYPE1UPHkOhLvlIG9u8t6MQOXy5IZqXQ0TfLo8uvbCA&usqp=CAc"
